"중랑구","2019","CS1","2693","21","20"
"성북구","2020","CS3","4034","7","10"
"성북구","2020","CS2","3374","7","9"
"성북구","2020","CS1","2907","17","17"
"종로구","2017","CS3","15752","7","8"
"종로구","2017","CS1","6775","17","18"
"종로구","2017","CS2","5854","11","9"
"용산구","2019","CS2","3162","7","8"
"용산구","2019","CS1","4480","18","17"
"중랑구","2019","CS3","4228","10","11"
"구로구","2020","CS3","8188","4","8"
"용산구","2019","CS3","8969","6","8"
"중랑구","2019","CS2","3394","9","11"
"구로구","2020","CS2","4322","7","9"
"구로구","2020","CS1","3397","18","17"
"동대문구","2020","CS1","3417","16","17"
"동대문구","2020","CS2","3892","7","9"
"마포구","2017","CS2","6163","15","11"
"동대문구","2020","CS3","8065","6","8"
"마포구","2017","CS3","7190","14","13"
"마포구","2017","CS1","6554","28","25"
"영등포구","2017","CS1","5035","22","23"
"서대문구","2017","CS1","3077","19","21"
"서대문구","2017","CS2","3391","13","12"
"영등포구","2017","CS3","8646","10","11"
"서대문구","2017","CS3","3700","10","14"
"영등포구","2017","CS2","5654","12","11"
"중랑구","2020","CS3","4253","9","10"
"중랑구","2020","CS2","3426","8","8"
"중랑구","2020","CS1","2709","20","19"
"양천구","2018","CS3","4537","9","14"
"금천구","2018","CS2","3332","7","10"
"노원구","2021","CS3","3688","8","10"
"양천구","2018","CS2","4935","10","12"
"금천구","2018","CS1","2605","22","24"
"중구","2017","CS2","7486","9","8"
"노원구","2021","CS1","2479","20","19"
"중구","2017","CS1","7117","18","18"
"금천구","2018","CS3","6734","7","12"
"노원구","2021","CS2","3512","9","8"
"중구","2017","CS3","48311","9","12"
"양천구","2018","CS1","2496","22","24"
"도봉구","2018","CS1","1896","21","21"
"관악구","2019","CS3","4283","10","12"
"도봉구","2018","CS3","2804","11","12"
"관악구","2019","CS1","3522","24","22"
"도봉구","2018","CS2","2419","10","13"
"관악구","2019","CS2","4537","8","12"
"강서구","2020","CS1","3761","27","22"
"강서구","2020","CS2","5366","11","10"
"강서구","2020","CS3","6537","9","10"
"마포구","2018","CS3","7125","11","12"
"강북구","2021","CS1","2503","18","17"
"강북구","2021","CS2","2946","8","8"
"마포구","2018","CS1","6667","25","24"
"강북구","2021","CS3","3037","9","8"
"마포구","2018","CS2","6225","11","11"
"강북구","2019","CS2","2962","10","11"
"강북구","2019","CS3","3026","11","14"
"강북구","2019","CS1","2411","21","20"
"양천구","2017","CS1","2562","21","25"
"금천구","2017","CS1","2661","22","24"
"중구","2018","CS1","7016","15","17"
"양천구","2017","CS2","5012","12","11"
"양천구","2017","CS3","4711","12","13"
"금천구","2017","CS3","7011","12","12"
"중구","2018","CS3","45285","4","12"
"구로구","2019","CS1","3424","20","21"
"금천구","2017","CS2","3387","12","10"
"중구","2018","CS2","7313","6","9"
"관악구","2018","CS2","4732","9","13"
"도봉구","2019","CS3","2763","9","12"
"관악구","2018","CS3","4409","10","14"
"성북구","2019","CS1","2978","20","19"
"도봉구","2019","CS1","1909","21","20"
"관악구","2018","CS1","3463","24","25"
"도봉구","2019","CS2","2382","10","11"
"동대문구","2018","CS1","3440","19","21"
"동작구","2020","CS3","3940","8","11"
"강서구","2021","CS2","5456","12","9"
"동작구","2020","CS2","3724","8","10"
"강서구","2021","CS3","6540","9","9"
"동대문구","2018","CS3","8377","6","10"
"동작구","2020","CS1","2890","19","17"
"동대문구","2018","CS2","3975","8","10"
"동작구","2019","CS1","2883","20","21"
"강서구","2021","CS1","4052","26","19"
"성북구","2019","CS3","4048","9","13"
"성북구","2019","CS2","3347","9","11"
"서초구","2018","CS3","11113","7","10"
"서초구","2018","CS1","6056","17","19"
"서초구","2018","CS2","13021","7","9"
"구로구","2019","CS3","7956","6","10"
"동작구","2019","CS3","3979","8","12"
"구로구","2019","CS2","4302","8","10"
"동작구","2019","CS2","3759","9","12"
"강동구","2017","CS1","3707","22","24"
"송파구","2021","CS3","13558","6","6"
"송파구","2021","CS2","8755","9","8"
"강동구","2017","CS3","6181","13","14"
"강동구","2017","CS2","5440","12","12"
"송파구","2021","CS1","6104","19","17"
"은평구","2017","CS1","2734","25","24"
"은평구","2017","CS2","4369","12","11"
"광진구","2018","CS2","4589","9","12"
"광진구","2018","CS3","5717","9","12"
"광진구","2018","CS1","3363","23","24"
"은평구","2017","CS3","4939","12","13"
"동대문구","2021","CS1","3438","16","15"
"동대문구","2021","CS2","3852","7","7"
"동대문구","2021","CS3","7886","5","6"
"성북구","2018","CS2","3426","9","12"
"성북구","2018","CS1","2968","20","20"
"성북구","2018","CS3","4187","9","12"
"구로구","2018","CS2","4426","8","12"
"구로구","2018","CS1","3424","21","22"
"금천구","2020","CS1","2609","21","20"
"금천구","2020","CS2","3327","5","8"
"구로구","2018","CS3","8248","6","10"
"금천구","2020","CS3","6761","5","9"
"용산구","2021","CS1","4403","16","15"
"금천구","2019","CS2","3277","7","9"
"금천구","2019","CS3","6493","6","11"
"도봉구","2017","CS3","2834","12","13"
